['Num Ratings', 'Sum Ratings']
[2, 5.0]
[5, 13.0]
[1, 5.0]
[2, 10.0]
[3, 8.0]
[0, 0]
[0, 0]
[4, 15.0]
[0, 0]
[8, 35.0]
[1, 4.0]
[10, 41.0]
[2, 6.0]
[0, 0]
[10, 45.0]
[2, 8.0]
[0, 0]
[1, 4.0]
[1, 3.0]
[7, 29.0]
[0, 0]
[10, 37.0]
[0, 0]
[14, 52.0]
[6, 21.0]
[8, 18.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[46, 109.0]
[2, 8.0]
[0, 0]
[1, 5.0]
[5, 24.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[4, 16.0]
[5, 21.0]
[1, 4.0]
[5, 18.0]
[5, 19.0]
[20, 76.0]
[0, 0]
[1, 4.0]
[0, 0]
[2, 6.0]
[1, 5.0]
[0, 0]
[2, 8.0]
[7, 23.0]
[2, 8.0]
[0, 0]
[2, 10.0]
[12, 37.0]
[0, 0]
[4, 15.0]
[5, 16.0]
[3, 10.0]
[8, 27.0]
[18, 66.0]
[0, 0]
[13, 49.0]
[1, 4.0]
[16, 59.0]
[2, 10.0]
[4, 19.0]
[5, 22.0]
[0, 0]
[8, 28.0]
[7, 20.0]
[18, 71.0]
[4, 16.0]
[0, 0]
[3, 11.0]
[0, 0]
[1, 4.0]
[9, 34.0]
[7, 21.0]
[2, 6.0]
[5, 23.0]
[0, 0]
[0, 0]
[8, 29.0]
[0, 0]
[4, 11.0]
[4, 12.0]
[0, 0]
[4, 13.0]
[0, 0]
[1, 2.0]
[5, 18.0]
[5, 18.0]
[2, 9.0]
[0, 0]
[6, 24.0]
[2, 4.0]
[12, 43.0]
[8, 30.0]
[1, 4.0]
[4, 16.0]
[2, 9.0]
[1, 4.0]
[9, 32.0]
[0, 0]
[19, 53.0]
[0, 0]
[7, 29.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[2, 8.0]
[7, 25.0]
[15, 59.0]
[1, 4.0]
[0, 0]
[5, 16.0]
[0, 0]
[4, 15.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[14, 55.0]
[1, 4.0]
[2, 8.0]
[2, 8.0]
[0, 0]
[0, 0]
[1, 5.0]
[5, 22.0]
[1, 4.0]
[9, 37.0]
[23, 66.0]
[2, 9.0]
[2, 5.0]
[3, 11.0]
[0, 0]
[0, 0]
[9, 28.0]
[11, 49.0]
[3, 9.0]
[0, 0]
[3, 12.0]
[2, 5.0]
[1, 1.0]
[8, 33.0]
[1, 4.0]
[1, 3.0]
[10, 38.0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[19, 61.0]
[6, 19.0]
[5, 20.0]
[6, 22.0]
[6, 25.0]
[0, 0]
[8, 25.0]
[2, 10.0]
[3, 15.0]
[1, 2.0]
[4, 17.0]
[2, 7.0]
[0, 0]
[4, 14.0]
[0, 0]
[7, 24.0]
[7, 20.0]
[2, 7.0]
[0, 0]
[1, 3.0]
[0, 0]
[3, 11.0]
[1, 4.0]
[9, 34.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[4, 13.0]
[8, 29.0]
[4, 14.0]
[2, 7.0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[11, 46.0]
[6, 26.0]
[2, 9.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[9, 35.0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[2, 9.0]
[3, 9.0]
[1, 3.0]
[16, 55.0]
[1, 5.0]
[7, 25.0]
[1, 4.0]
[0, 0]
[6, 23.0]
[6, 20.0]
[1, 5.0]
[14, 46.0]
[1, 4.0]
[14, 53.0]
[16, 60.0]
[0, 0]
[4, 17.0]
[1, 4.0]
[1, 3.0]
[1, 2.0]
[1, 4.0]
[7, 21.0]
[4, 11.0]
[5, 22.0]
[0, 0]
[1, 3.0]
[4, 14.0]
[1, 3.0]
[2, 8.0]
[1, 3.0]
[0, 0]
[0, 0]
[3, 14.0]
[1, 4.0]
[2, 9.0]
[24, 59.0]
[3, 11.0]
[10, 31.0]
[1, 5.0]
[1, 5.0]
[1, 3.0]
[2, 7.0]
[17, 73.0]
[1, 4.0]
[1, 4.0]
[2, 7.0]
[0, 0]
[8, 25.0]
[5, 18.0]
[1, 2.0]
[2, 8.0]
[6, 23.0]
[0, 0]
[0, 0]
[5, 21.0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[3, 11.0]
[0, 0]
[2, 6.0]
[4, 17.0]
[9, 33.0]
[2, 10.0]
[4, 10.0]
[0, 0]
[7, 25.0]
[1, 4.0]
[9, 38.0]
[1, 5.0]
[17, 63.0]
[2, 8.0]
[0, 0]
[0, 0]
[19, 69.0]
[1, 3.0]
[0, 0]
[0, 0]
[11, 41.0]
[2, 5.0]
[8, 28.0]
[3, 13.0]
[3, 10.0]
[5, 18.0]
[14, 39.0]
[2, 9.0]
[1, 4.0]
[1, 5.0]
[9, 36.0]
[0, 0]
[0, 0]
[2, 7.0]
[3, 14.0]
[11, 45.0]
[0, 0]
[3, 12.0]
[0, 0]
[1, 5.0]
[7, 26.0]
[0, 0]
[0, 0]
[1, 4.0]
[1, 4.0]
[9, 33.0]
[9, 30.0]
[4, 12.0]
[5, 22.0]
[0, 0]
[1, 4.0]
[2, 7.0]
[13, 49.0]
[2, 5.0]
[0, 0]
[2, 9.0]
[5, 18.0]
[1, 4.0]
[1, 4.0]
[3, 10.0]
[1, 3.0]
[0, 0]
[9, 25.0]
[14, 48.0]
[4, 15.0]
[7, 27.0]
[9, 33.0]
[2, 7.0]
[1, 3.0]
[7, 18.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[12, 45.0]
[1, 4.0]
[0, 0]
[3, 12.0]
[7, 27.0]
[15, 54.0]
[1, 4.0]
[0, 0]
[4, 13.0]
[0, 0]
[0, 0]
[1, 3.0]
[8, 34.0]
[3, 10.0]
[0, 0]
[0, 0]
[4, 12.0]
[0, 0]
[0, 0]
[10, 29.0]
[2, 9.0]
[8, 35.0]
[11, 33.0]
[0, 0]
[1, 5.0]
[5, 21.0]
[0, 0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[29, 102.0]
[3, 10.0]
[1, 5.0]
[9, 28.0]
[1, 3.0]
[12, 50.0]
[9, 36.0]
[0, 0]
[12, 38.0]
[3, 10.0]
[0, 0]
[0, 0]
[14, 48.0]
[4, 10.0]
[7, 31.0]
[1, 3.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[0, 0]
[3, 10.0]
[3, 11.0]
[1, 4.0]
[3, 9.0]
[3, 13.0]
[4, 12.0]
[1, 3.0]
[1, 5.0]
[7, 24.0]
[0, 0]
[16, 48.0]
[7, 20.0]
[0, 0]
[14, 55.0]
[0, 0]
[2, 7.0]
[2, 7.0]
[7, 29.0]
[0, 0]
[2, 9.0]
[0, 0]
[1, 1.0]
[0, 0]
[18, 67.0]
[0, 0]
[3, 11.0]
[0, 0]
[6, 25.0]
[6, 17.0]
[1, 5.0]
[0, 0]
[8, 32.0]
[1, 4.0]
[0, 0]
[0, 0]
[1, 4.0]
[6, 19.0]
[0, 0]
[2, 6.0]
[13, 50.0]
[32, 104.0]
[3, 10.0]
[1, 2.0]
[0, 0]
[1, 5.0]
[8, 28.0]
[2, 7.0]
[3, 13.0]
[0, 0]
[0, 0]
[3, 14.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[0, 0]
[3, 12.0]
[3, 12.0]
[53, 183.0]
[0, 0]
[4, 17.0]
[15, 49.0]
[14, 47.0]
[0, 0]
[23, 71.0]
[0, 0]
[2, 9.0]
[7, 21.0]
[0, 0]
[6, 20.0]
[11, 43.0]
[20, 68.0]
[28, 76.0]
[2, 8.0]
[0, 0]
[3, 6.0]
[0, 0]
[6, 29.0]
[0, 0]
[1, 4.0]
[5, 15.0]
[0, 0]
[1, 4.0]
[6, 20.0]
[6, 24.0]
[2, 7.0]
[4, 14.0]
[3, 13.0]
[24, 99.0]
[0, 0]
[6, 18.0]
[1, 4.0]
[0, 0]
[5, 12.0]
[1, 1.0]
[14, 50.0]
[4, 15.0]
[0, 0]
[4, 19.0]
[8, 26.0]
[4, 16.0]
[2, 8.0]
[1, 4.0]
[12, 49.0]
[3, 13.0]
[17, 61.0]
[4, 13.0]
[0, 0]
[0, 0]
[3, 10.0]
[5, 17.0]
[0, 0]
[17, 51.0]
[0, 0]
[3, 10.0]
[7, 19.0]
[26, 97.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 13.0]
[7, 26.0]
[0, 0]
[2, 9.0]
[0, 0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 5.0]
[0, 0]
[28, 86.0]
[0, 0]
[0, 0]
[1, 4.0]
[3, 8.0]
[1, 3.0]
[5, 16.0]
[10, 36.0]
[0, 0]
[0, 0]
[11, 40.0]
[8, 34.0]
[1, 1.0]
[0, 0]
[2, 9.0]
[2, 8.0]
[0, 0]
[4, 14.0]
[10, 40.0]
[0, 0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[14, 37.0]
[0, 0]
[3, 15.0]
[1, 5.0]
[2, 5.0]
[3, 15.0]
[2, 6.0]
[1, 5.0]
[8, 19.0]
[0, 0]
[3, 8.0]
[2, 7.0]
[3, 11.0]
[10, 37.0]
[2, 10.0]
[7, 31.0]
[1, 2.0]
[3, 13.0]
[16, 58.0]
[7, 23.0]
[0, 0]
[6, 23.0]
[0, 0]
[25, 111.0]
[4, 19.0]
[1, 4.0]
[2, 7.0]
[10, 27.0]
[2, 10.0]
[6, 23.0]
[12, 37.0]
[20, 67.0]
[1, 2.0]
[2, 5.0]
[1, 5.0]
[8, 28.0]
[2, 5.0]
[6, 25.0]
[3, 14.0]
[2, 9.0]
[13, 52.0]
[8, 32.0]
[1, 4.0]
[17, 59.0]
[0, 0]
[5, 11.0]
[6, 14.0]
[5, 19.0]
[0, 0]
[0, 0]
[3, 14.0]
[3, 7.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2, 8.0]
[7, 19.0]
[0, 0]
[1, 5.0]
[5, 21.0]
[1, 3.0]
[3, 10.0]
[6, 21.0]
[4, 15.0]
[1, 1.0]
[0, 0]
[1, 2.0]
[1, 5.0]
[0, 0]
[0, 0]
[41, 136.0]
[2, 7.0]
[15, 58.0]
[25, 99.0]
[5, 11.0]
[3, 12.0]
[1, 5.0]
[5, 21.0]
[4, 13.0]
[7, 29.0]
[1, 3.0]
[0, 0]
[15, 49.0]
[3, 10.0]
[0, 0]
[11, 41.0]
[1, 5.0]
[10, 38.0]
[1, 3.0]
[2, 5.0]
[0, 0]
[10, 28.0]
[0, 0]
[4, 10.0]
[10, 36.0]
[2, 10.0]
[0, 0]
[3, 14.0]
[2, 8.0]
[0, 0]
[5, 18.0]
[2, 8.0]
[0, 0]
[0, 0]
[3, 10.0]
[2, 5.0]
[5, 18.0]
[5, 22.0]
[1, 3.0]
[1, 3.0]
[7, 32.0]
[2, 8.0]
[1, 5.0]
[0, 0]
[4, 13.0]
[1, 1.0]
[2, 7.0]
[1, 5.0]
[16, 48.0]
[3, 11.0]
[12, 38.0]
[4, 16.0]
[3, 13.0]
[0, 0]
[1, 4.0]
[2, 5.0]
[3, 12.0]
[3, 9.0]
[2, 7.0]
[1, 3.0]
[0, 0]
[2, 3.0]
[2, 7.0]
[0, 0]
[0, 0]
[3, 9.0]
[28, 131.0]
[9, 26.0]
[0, 0]
[0, 0]
[0, 0]
[5, 21.0]
[7, 32.0]
[1, 2.0]
[3, 11.0]
[4, 12.0]
[2, 8.0]
[1, 3.0]
[4, 19.0]
[1, 4.0]
[2, 10.0]
[1, 3.0]
[7, 26.0]
[1, 4.0]
[0, 0]
[5, 20.0]
[0, 0]
[0, 0]
[1, 4.0]
[3, 9.0]
[1, 4.0]
[0, 0]
[4, 14.0]
[0, 0]
[4, 16.0]
[2, 5.0]
[6, 20.0]
[0, 0]
[0, 0]
[14, 53.0]
[2, 9.0]
[2, 10.0]
[3, 11.0]
[6, 24.0]
[3, 11.0]
[4, 17.0]
[4, 9.0]
[6, 29.0]
[7, 23.0]
[14, 52.0]
[2, 7.0]
[0, 0]
[8, 25.0]
[2, 9.0]
[5, 18.0]
[0, 0]
[6, 19.0]
[19, 70.0]
[11, 48.0]
[0, 0]
[1, 3.0]
[3, 12.0]
[3, 6.0]
[13, 47.0]
[21, 76.0]
[1, 1.0]
[1, 4.0]
[2, 5.0]
[3, 13.0]
[5, 15.0]
[0, 0]
[0, 0]
[8, 22.0]
[0, 0]
[1, 4.0]
[28, 98.0]
[1, 2.0]
[18, 70.0]
[0, 0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[4, 12.0]
[2, 7.0]
[3, 12.0]
[1, 3.0]
[7, 26.0]
[4, 12.0]
[2, 6.0]
[2, 7.0]
[19, 76.0]
[4, 14.0]
[10, 38.0]
[10, 34.0]
[3, 12.0]
[0, 0]
[10, 41.0]
[11, 31.0]
[1, 3.0]
[4, 11.0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 10.0]
[7, 25.0]
[8, 32.0]
[0, 0]
[9, 33.0]
[10, 39.0]
[2, 8.0]
[0, 0]
[16, 58.0]
[1, 2.0]
[1, 3.0]
[3, 13.0]
[4, 16.0]
[5, 22.0]
[6, 24.0]
[20, 81.0]
[4, 12.0]
[4, 13.0]
[1, 4.0]
[0, 0]
[29, 115.0]
[5, 21.0]
[0, 0]
[0, 0]
[1, 4.0]
[8, 28.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 11.0]
[8, 32.0]
[0, 0]
[0, 0]
[3, 8.0]
[3, 12.0]
[0, 0]
[1, 2.0]
[2, 8.0]
[9, 40.0]
[3, 10.0]
[0, 0]
[2, 9.0]
[5, 19.0]
[1, 5.0]
[1, 4.0]
[2, 9.0]
[10, 37.0]
[5, 14.0]
[11, 42.0]
[1, 5.0]
[23, 77.0]
[3, 13.0]
[2, 7.0]
[5, 23.0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 1.0]
[0, 0]
[19, 63.0]
[11, 40.0]
[3, 12.0]
[10, 39.0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 10.0]
[9, 35.0]
[3, 12.0]
[1, 1.0]
[5, 19.0]
[7, 25.0]
[1, 5.0]
[15, 63.0]
[22, 68.0]
[0, 0]
[0, 0]
[0, 0]
[3, 6.0]
[3, 15.0]
[23, 82.0]
[3, 12.0]
[1, 5.0]
[2, 9.0]
[11, 38.0]
[5, 19.0]
[3, 9.0]
[6, 23.0]
[1, 4.0]
[1, 5.0]
[33, 113.0]
[18, 80.0]
[30, 92.0]
[9, 40.0]
[12, 42.0]
[2, 9.0]
[0, 0]
[5, 25.0]
[7, 21.0]
[3, 12.0]
[1, 3.0]
[8, 25.0]
[8, 33.0]
[2, 10.0]
[0, 0]
[8, 33.0]
[1, 5.0]
[24, 83.0]
[11, 45.0]
[13, 55.0]
[8, 35.0]
[11, 47.0]
[1, 4.0]
[7, 17.0]
[8, 26.0]
[0, 0]
[3, 10.0]
[1, 4.0]
[4, 13.0]
[3, 12.0]
[6, 22.0]
[1, 5.0]
[0, 0]
[18, 70.0]
[11, 40.0]
[4, 16.0]
[3, 9.0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 4.0]
[8, 29.0]
[1, 3.0]
[15, 56.0]
[9, 26.0]
[0, 0]
[10, 24.0]
[2, 8.0]
[1, 1.0]
[6, 23.0]
[20, 75.0]
[4, 14.0]
[4, 17.0]
[0, 0]
[9, 32.0]
[0, 0]
[2, 6.0]
[1, 5.0]
[12, 34.0]
[2, 9.0]
[5, 21.0]
[2, 8.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 10.0]
[5, 21.0]
[2, 8.0]
[0, 0]
[0, 0]
[1, 4.0]
[1, 3.0]
[1, 4.0]
[1, 4.0]
[3, 13.0]
[12, 36.0]
[11, 42.0]
[2, 5.0]
[1, 5.0]
[1, 3.0]
[1, 4.0]
[3, 11.0]
[5, 20.0]
[8, 29.0]
[2, 4.0]
[13, 52.0]
[4, 11.0]
[1, 2.0]
[0, 0]
[1, 2.0]
[1, 3.0]
[3, 13.0]
[0, 0]
[21, 66.0]
[10, 39.0]
[24, 70.0]
[1, 4.0]
[15, 47.0]
[3, 14.0]
[1, 5.0]
[14, 55.0]
[4, 14.0]
[1, 3.0]
[2, 4.0]
[0, 0]
[0, 0]
[7, 23.0]
[23, 81.0]
[1, 3.0]
[9, 36.0]
[3, 13.0]
[3, 12.0]
[1, 3.0]
[7, 26.0]
[1, 5.0]
[0, 0]
[10, 29.0]
[7, 27.0]
[8, 29.0]
[2, 4.0]
[0, 0]
[0, 0]
[4, 14.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[4, 17.0]
[0, 0]
[1, 3.0]
[17, 56.0]
[1, 5.0]
[0, 0]
[1, 5.0]
[2, 10.0]
[6, 28.0]
[5, 19.0]
[17, 63.0]
[7, 22.0]
[0, 0]
[19, 71.0]
[1, 4.0]
[5, 18.0]
[3, 14.0]
[12, 44.0]
[9, 36.0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[3, 9.0]
[2, 8.0]
[4, 15.0]
[16, 48.0]
[0, 0]
[5, 21.0]
[0, 0]
[22, 75.0]
[5, 14.0]
[13, 47.0]
[5, 19.0]
[1, 3.0]
[27, 90.0]
[14, 47.0]
[1, 1.0]
[10, 40.0]
[0, 0]
[3, 9.0]
[7, 28.0]
[1, 5.0]
[2, 8.0]
[2, 8.0]
[1, 4.0]
[15, 51.0]
[1, 5.0]
[5, 19.0]
[2, 9.0]
[2, 6.0]
[0, 0]
[0, 0]
[0, 0]
[3, 9.0]
[6, 20.0]
[2, 6.0]
[1, 3.0]
[2, 7.0]
[3, 9.0]
[0, 0]
[2, 5.0]
[1, 3.0]
[5, 19.0]
[3, 11.0]
[3, 9.0]
[2, 9.0]
[8, 25.0]
[4, 18.0]
[1, 3.0]
[0, 0]
[1, 3.0]
[4, 16.0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[13, 32.0]
[3, 12.0]
[3, 14.0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[2, 7.0]
[26, 93.0]
[3, 14.0]
[23, 64.0]
[8, 22.0]
[0, 0]
[5, 20.0]
[3, 10.0]
[0, 0]
[1, 3.0]
[29, 111.0]
[4, 16.0]
[0, 0]
[3, 12.0]
[0, 0]
[0, 0]
[2, 7.0]
[16, 67.0]
[2, 7.0]
[6, 24.0]
[5, 20.0]
[0, 0]
[2, 7.0]
[2, 6.0]
[17, 35.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[6, 20.0]
[0, 0]
[5, 20.0]
[1, 4.0]
[1, 4.0]
[14, 52.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 4.0]
[0, 0]
[3, 14.0]
[0, 0]
[9, 37.0]
[3, 8.0]
[9, 32.0]
[1, 2.0]
[2, 8.0]
[0, 0]
[14, 64.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[4, 19.0]
[3, 10.0]
[0, 0]
[5, 15.0]
[8, 30.0]
[2, 7.0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 6.0]
[4, 18.0]
[3, 9.0]
[0, 0]
[2, 6.0]
[2, 9.0]
[0, 0]
[25, 77.0]
[3, 10.0]
[2, 9.0]
[1, 5.0]
[49, 156.0]
[1, 4.0]
[9, 39.0]
[44, 151.0]
[4, 15.0]
[2, 6.0]
[2, 8.0]
[0, 0]
[4, 12.0]
[0, 0]
[3, 13.0]
[0, 0]
[1, 4.0]
[0, 0]
[3, 9.0]
[12, 44.0]
[4, 13.0]
[6, 26.0]
[2, 8.0]
[1, 2.0]
[1, 4.0]
[2, 7.0]
[1, 3.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[0, 0]
[0, 0]
[3, 13.0]
[0, 0]
[21, 71.0]
[0, 0]
[1, 3.0]
[3, 9.0]
[2, 9.0]
[1, 3.0]
[8, 27.0]
[2, 8.0]
[3, 8.0]
[10, 47.0]
[1, 4.0]
[2, 9.0]
[6, 21.0]
[0, 0]
[4, 11.0]
[3, 10.0]
[5, 18.0]
[0, 0]
[3, 6.0]
[21, 77.0]
[1, 5.0]
[5, 20.0]
[5, 14.0]
[0, 0]
[4, 14.0]
[0, 0]
[8, 27.0]
[5, 16.0]
[1, 1.0]
[1, 4.0]
[9, 31.0]
[2, 8.0]
[0, 0]
[3, 12.0]
[1, 4.0]
[3, 12.0]
[0, 0]
[27, 86.0]
[6, 24.0]
[0, 0]
[2, 8.0]
[2, 10.0]
[1, 5.0]
[6, 28.0]
[3, 14.0]
[7, 27.0]
[20, 62.0]
[0, 0]
[1, 4.0]
[8, 26.0]
[1, 3.0]
[0, 0]
[7, 26.0]
[3, 15.0]
[2, 10.0]
[16, 63.0]
[3, 12.0]
[3, 10.0]
[2, 7.0]
[0, 0]
[0, 0]
[3, 8.0]
[2, 9.0]
[7, 28.0]
[0, 0]
[1, 5.0]
[2, 8.0]
[1, 4.0]
[1, 5.0]
[22, 65.0]
[0, 0]
[2, 9.0]
[9, 34.0]
[0, 0]
[5, 17.0]
[6, 23.0]
[14, 54.0]
[8, 29.0]
[2, 9.0]
[10, 33.0]
[9, 26.0]
[0, 0]
[6, 19.0]
[12, 32.0]
[7, 25.0]
[8, 26.0]
[4, 13.0]
[1, 3.0]
[2, 10.0]
[0, 0]
[2, 6.0]
[0, 0]
[2, 3.0]
[1, 2.0]
[0, 0]
[7, 23.0]
[11, 32.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[0, 0]
[2, 6.0]
[0, 0]
[0, 0]
[0, 0]
[4, 13.0]
[0, 0]
[15, 58.0]
[3, 10.0]
[2, 9.0]
[2, 7.0]
[0, 0]
[1, 2.0]
[0, 0]
[1, 5.0]
[12, 47.0]
[5, 17.0]
[10, 37.0]
[2, 7.0]
[7, 24.0]
[1, 3.0]
[2, 8.0]
[1, 5.0]
[21, 61.0]
[0, 0]
[67, 229.0]
[3, 14.0]
[5, 18.0]
[0, 0]
[1, 3.0]
[11, 36.0]
[1, 3.0]
[0, 0]
[0, 0]
[8, 27.0]
[0, 0]
[0, 0]
[5, 25.0]
[1, 4.0]
[6, 25.0]
[0, 0]
[2, 6.0]
[1, 5.0]
[12, 47.0]
[6, 17.0]
[1, 4.0]
[2, 8.0]
[14, 55.0]
[0, 0]
[1, 5.0]
[0, 0]
[10, 41.0]
[7, 24.0]
[4, 13.0]
[3, 12.0]
[18, 60.0]
[21, 65.0]
[0, 0]
[4, 14.0]
[1, 3.0]
[1, 4.0]
[6, 25.0]
[22, 61.0]
[4, 18.0]
[9, 32.0]
[14, 44.0]
[1, 3.0]
[12, 51.0]
[1, 5.0]
[2, 7.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[2, 9.0]
[0, 0]
[1, 4.0]
[12, 38.0]
[8, 25.0]
[0, 0]
[10, 34.0]
[5, 21.0]
[6, 21.0]
[13, 48.0]
[0, 0]
[2, 7.0]
[0, 0]
[22, 73.0]
[7, 28.0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[1, 5.0]
[3, 7.0]
[20, 62.0]
[3, 14.0]
[3, 12.0]
[3, 14.0]
[1, 5.0]
[0, 0]
[2, 10.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[7, 24.0]
[3, 14.0]
[25, 83.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 8.0]
[30, 109.0]
[1, 2.0]
[13, 42.0]
[2, 10.0]
[5, 22.0]
[9, 31.0]
[3, 11.0]
[5, 23.0]
[4, 13.0]
[2, 6.0]
[5, 17.0]
[1, 5.0]
[0, 0]
[12, 43.0]
[0, 0]
[6, 19.0]
[2, 5.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[4, 10.0]
[0, 0]
[8, 28.0]
[0, 0]
[0, 0]
[0, 0]
[2, 8.0]
[3, 11.0]
[1, 3.0]
[0, 0]
[6, 26.0]
[1, 5.0]
[2, 9.0]
[0, 0]
[4, 11.0]
[1, 2.0]
[5, 19.0]
[10, 40.0]
[5, 17.0]
[1, 3.0]
[4, 16.0]
[5, 15.0]
[14, 50.0]
[7, 20.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[5, 15.0]
[1, 4.0]
[3, 12.0]
[4, 16.0]
[7, 25.0]
[1, 4.0]
[4, 15.0]
[3, 12.0]
[2, 8.0]
[6, 22.0]
[6, 24.0]
[6, 23.0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 3.0]
[12, 51.0]
[0, 0]
[1, 5.0]
[5, 18.0]
[0, 0]
[6, 28.0]
[2, 9.0]
[11, 42.0]
[4, 11.0]
[15, 52.0]
[35, 141.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[13, 49.0]
[1, 4.0]
[9, 39.0]
[0, 0]
[1, 4.0]
[6, 24.0]
[0, 0]
[7, 35.0]
[12, 44.0]
[0, 0]
[3, 10.0]
[1, 4.0]
[14, 56.0]
[9, 32.0]
[12, 44.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 4.0]
[2, 8.0]
[4, 18.0]
[1, 4.0]
[0, 0]
[44, 133.0]
[2, 4.0]
[0, 0]
[3, 12.0]
[7, 25.0]
[0, 0]
[1, 4.0]
[6, 20.0]
[0, 0]
[1, 4.0]
[7, 25.0]
[2, 9.0]
[6, 27.0]
[0, 0]
[0, 0]
[4, 19.0]
[8, 27.0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[0, 0]
[12, 55.0]
[1, 4.0]
[0, 0]
[3, 12.0]
[10, 33.0]
[0, 0]
[3, 13.0]
[2, 10.0]
[1, 4.0]
[5, 18.0]
[1, 5.0]
[4, 17.0]
[2, 7.0]
[2, 4.0]
[0, 0]
[0, 0]
[20, 73.0]
[1, 3.0]
[3, 12.0]
[8, 31.0]
[4, 14.0]
[4, 17.0]
[1, 5.0]
[20, 72.0]
[8, 27.0]
[4, 16.0]
[8, 33.0]
[3, 8.0]
[7, 30.0]
[24, 93.0]
[0, 0]
[2, 5.0]
[0, 0]
[10, 34.0]
[2, 9.0]
[0, 0]
[4, 17.0]
[3, 11.0]
[5, 20.0]
[1, 5.0]
[18, 69.0]
[0, 0]
[6, 22.0]
[2, 8.0]
[1, 4.0]
[2, 8.0]
[2, 8.0]
[1, 5.0]
[13, 44.0]
[2, 7.0]
[0, 0]
[0, 0]
[1, 1.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[4, 19.0]
[3, 6.0]
[4, 13.0]
[0, 0]
[1, 5.0]
[0, 0]
[10, 43.0]
[5, 13.0]
[0, 0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[0, 0]
[8, 33.0]
[6, 27.0]
[16, 41.0]
[5, 18.0]
[0, 0]
[5, 20.0]
[0, 0]
[0, 0]
[14, 47.0]
[12, 43.0]
[0, 0]
[2, 10.0]
[1, 4.0]
[8, 33.0]
[2, 9.0]
[28, 82.0]
[2, 7.0]
[4, 11.0]
[2, 2.0]
[7, 26.0]
[2, 7.0]
[4, 16.0]
[1, 3.0]
[0, 0]
[4, 17.0]
[0, 0]
[1, 2.0]
[0, 0]
[2, 7.0]
[7, 23.0]
[15, 60.0]
[3, 14.0]
[5, 15.0]
[8, 28.0]
[3, 14.0]
[1, 5.0]
[0, 0]
